ticker,date,price
IJK,11/13/19,175.52
IJK,7/11/19,180.26
IJK,12/2/19,177.75
IJK,9/11/19,196.89
IJK,4/27/20,183.67
IJK,8/5/19,193.63
IJK,5/17/19,177.47
IJK,8/16/19,183.36
IJK,9/4/19,179.42
IJK,10/11/19,193.46
IJK,10/4/19,181.82
IJK,6/12/19,142.85
IJK,7/30/19,199.74
IJK,6/21/19,194.64
IJK,6/4/19,173.44
IJK,2/20/20,161.49
IJK,1/23/20,180.48
IJK,2/5/20,176.82
IJK,7/29/19,141.87
IJK,2/28/20,193.31
IJK,12/27/19,180.41
IJK,9/30/19,141.3
IJK,7/5/19,184.38
IJK,11/27/19,176.37
IJK,2/12/20,149.13
IJK,1/10/20,198.44
IJK,6/27/19,190.96
IJK,5/1/20,181.55
IJK,9/9/19,196.39
IJK,9/12/19,198.87
IJK,12/4/19,175.77
IJK,6/18/19,173.29
IJK,4/23/20,188.36
IJK,2/14/20,172.85
IJK,10/2/19,173.66
IJK,9/3/19,184.15
IJK,1/21/20,177.11
IJK,12/18/19,185.79
IJK,3/23/20,143.29
IJK,5/9/19,177.51
IJK,8/14/19,183.97
IJK,5/21/19,175.62
IJK,4/16/20,181.81
IJK,7/17/19,184.95
IJK,8/13/19,196.33
IJK,3/24/20,182.37
IJK,1/3/20,173.43
IJK,12/20/19,189.52
IJK,3/16/20,185.05
IJK,1/6/20,184.74
IJK,9/13/19,196.12
IJK,7/9/19,180.85
IJK,8/12/19,194.85
IJK,5/1/19,183.15
IJK,8/29/19,132.24
IJK,8/2/19,192.99
IJK,3/30/20,181.71
IJK,2/26/20,183.61
IJK,11/20/19,191.88
IJK,1/16/20,185.57
IJK,7/25/19,57.2
IJK,1/8/20,76.59
IJK,3/26/20,74.49
IJK,5/7/19,83.64
IJK,5/30/19,78
IJK,1/14/20,77.48
IJK,2/19/20,77.83
IJK,4/17/20,61.02
IJK,12/6/19,52.48
IJK,4/6/20,82.51
IJK,3/19/20,85.52
IJK,12/19/19,84.43
IJK,6/11/19,84.03
IJK,10/29/19,75.66
IJK,3/12/20,76.65
IJK,8/27/19,56.25
IJK,4/9/20,76.52
IJK,2/24/20,80.04
IJK,9/25/19,78.34
IJK,12/30/19,82.26
IJK,1/17/20,79.59
IJK,10/25/19,82.64
IJK,5/22/19,77.17
IJK,4/20/20,79.85
IJK,9/5/19,75.73
IJK,3/20/20,81.97
IJK,3/2/20,54.96
IJK,5/10/19,83.6
IJK,5/31/19,83.35
IJK,6/7/19,75.34
IJK,8/15/19,83.43
IJK,8/21/19,83.24
IJK,1/28/20,84.13
IJK,4/13/20,83.6
IJK,9/27/19,79.66
IJK,5/6/19,63.35
IJK,11/22/19,2000
IJK,3/25/20,76.85
IJK,3/4/20,78.44
IJK,8/6/19,74.73
IJK,9/6/19,77.66
IJK,5/28/19,75.29
IJK,4/24/20,58.92
IJK,2/25/20,77.55
IJK,3/10/20,76.19
IJK,7/15/19,76.24
IJK,11/14/19,76.31
IJK,12/16/19,83.91
IJK,8/9/19,83.78
IJK,4/8/20,81.44
IJK,5/15/19,75.38
IJK,1/29/20,76.34
IJK,9/20/19,80.65
IJK,7/1/19,76.83
IJK,3/11/20,75.7
IJK,11/12/19,76.55
IJK,5/2/19,57.29
IJK,2/18/20,82.44
IJK,6/14/19,83.65
IJK,9/23/19,83.55
IJK,7/26/19,83.83
IJK,12/5/19,83.02
IJK,8/8/19,59.48
IJK,1/9/20,77.25
IJK,2/21/20,82.34
IJK,1/24/20,77.65
IJK,10/1/19,83.85
IJK,11/21/19,80.05
IJK,9/24/19,84.07
IJK,1/13/20,83.68
IJK,8/26/19,55.48
IJK,2/4/20,51.72
IJK,2/11/20,78.33
IJK,11/29/19,78.26
IJK,11/7/19,58.01
IJK,11/26/19,85.37
IJK,9/10/19,75.87
IJK,4/30/20,76.05
IJK,10/15/19,81.14
IJK,10/22/19,75.21
IJK,8/30/19,66.28
IJK,1/2/20,74.65
IJK,12/11/19,79.24
IJK,6/26/19,81.23
IJK,4/22/20,60.74
IJK,10/21/19,78.43
IJK,4/3/20,81.07
IJK,6/20/19,75.47
IJK,12/3/19,75.79
IJK,10/8/19,80.92
IJK,1/7/20,79.06
IJK,5/29/19,73.08
IJK,3/3/20,83.23
IJK,1/22/20,74.55
IJK,11/25/19,75.48
IJK,7/31/19,2000
IJK,12/12/19,83.76
IJK,7/16/19,75.3
IJH,11/8/19,83.48
IJH,1/28/20,82.61
IJH,5/29/19,78.74
IJH,2/11/20,81.38
IJH,9/10/19,75.05
IJH,9/19/19,74.16
IJH,2/25/20,78.04
IJH,9/16/19,55.15
IJH,5/3/19,73.17
IJH,5/8/19,75.71
IJH,12/31/19,72.79
IJH,1/24/20,84.57
IJH,9/12/19,73.99
IJH,11/20/19,77.28
IJH,2/24/20,75.55
IJH,3/19/20,66.07
IJH,5/1/19,79.41
IJH,12/12/19,77.49
IJH,4/17/20,81.24
IJH,3/27/20,53.38
IJH,10/10/19,83.77
IJH,11/21/19,76.86
IJH,12/6/19,77.69
IJH,3/11/20,74
IJH,2/28/20,74.54
IJH,12/30/19,82.35
IJH,8/1/19,76.94
IJH,12/2/19,75.64
IJH,6/25/19,73.61
IJH,5/20/19,76.07
IJH,2/14/20,56.74
IJH,5/17/19,76.42
IJH,9/11/19,78.74
IJH,6/20/19,81.81
IJH,7/25/19,82.34
IJH,11/27/19,75.79
IJH,3/23/20,79.11
IJH,3/12/20,77.79
IJH,7/30/19,55.11
IJH,7/8/19,58.13
IJH,11/25/19,83.1
IJH,5/21/19,82.39
IJH,9/27/19,58.72
IJH,6/24/19,83.85
IJH,7/26/19,59.32
IJH,6/12/19,49.11
IJH,10/15/19,76.29
IJH,6/17/19,77.85
IJH,9/6/19,75.91
IJH,8/20/19,49.78
IJH,6/26/19,75.77
IJH,5/9/19,79.2
IJH,1/23/20,59.95
IJH,9/26/19,79.58
IJH,8/16/19,77.99
IJH,6/21/19,80.27
IJH,12/5/19,79.25
IJH,8/7/19,83.86
IJH,4/2/20,76.8
IJH,9/4/19,78.08
IJH,7/1/19,76.56
IJH,4/9/20,72.65
IJH,11/15/19,75.91
IJH,8/26/19,75
IJH,2/26/20,55.24
IJH,7/29/19,80.65
IJH,1/16/20,82.61
IJH,7/23/19,73.86
IJH,12/17/19,79.05
IJH,7/3/19,80.27
IJH,12/26/19,64.37
IJH,7/11/19,76.86
IJH,8/13/19,52.92
IJH,5/16/19,84.57
IJH,10/18/19,78.57
IJH,12/16/19,77.8
IJH,11/26/19,74.37
IJH,12/4/19,83.99
IJH,11/22/19,80.28
IJH,5/15/19,79.32
IJH,5/22/19,76.08
IJH,5/1/20,56.11
IJH,6/13/19,73.55
IJH,10/24/19,80.56
IJH,6/14/19,81.26
IJH,3/17/20,77.84
IJH,3/16/20,80.9
IJH,12/3/19,83.29
IJH,3/24/20,78.7
IJH,9/13/19,83.91
IJH,2/21/20,79.21
IJH,2/20/20,77.09
IJH,6/6/19,77.31
IJH,4/24/20,61.22
IJH,1/15/20,79.88
IJH,10/4/19,57.27
IJH,10/25/19,76.84
IJH,2/19/20,77.05
IJH,8/2/19,62.58
IJH,9/9/19,77.33
IJH,7/9/19,78.28
IJH,3/2/20,83.07
IJH,5/13/19,80.49
IJH,10/23/19,84.75
IJH,4/16/20,50.99
IJH,5/30/19,81.37
IJH,10/22/19,77.57
IJH,6/10/19,76.4
IJH,3/18/20,74.98
IJH,3/25/20,79.53
IJH,6/5/19,78.83
IJH,5/23/19,83.64
IJH,8/21/19,81.31
IJH,3/20/20,75.69
IJH,7/31/19,82.53
IJH,9/25/19,79.42
IJH,5/14/19,82.04
IJH,1/27/20,83.46
IJH,2/13/20,2000
IJH,4/27/20,58.01
IJH,8/22/19,77.73
IJH,3/5/20,71.35
IJH,1/17/20,79.32
IJH,7/2/19,77.89
IJH,11/1/19,52.19
IJH,11/6/19,80.4
IJH,10/3/19,75.58
IJH,4/6/20,62.31
IJH,8/6/19,80.32
IJH,12/18/19,80.21
IJH,1/6/20,79.26
IJH,4/15/20,76.77
IJH,9/30/19,81.11
IJH,1/3/20,80.49
IJH,11/18/19,83.3
IJH,2/7/20,80.71
IJH,9/17/19,77.91
IJH,7/15/19,80.57
IJH,1/7/20,80.64
IJH,10/11/19,50
IJH,5/31/19,79.14
IJH,8/14/19,77.81
IJH,11/11/19,82.71
IJH,11/4/19,75.55
IJH,4/14/20,76.4
IJH,11/14/19,78.1
IJH,5/7/19,78.02
IJH,10/17/19,80.67
IJH,10/1/19,77.91
IJH,12/23/19,82.37
IJH,8/5/19,53.59
IJH,4/7/20,79.08
IJH,1/2/20,74.27
IJH,3/3/20,168.57
IJH,8/28/19,174.64
IJH,5/2/19,246.5
IJH,10/7/19,223.88
IJH,8/23/19,220.31
IJH,4/13/20,225.98
IJH,10/9/19,216.56
IJH,5/24/19,218.84
IJH,6/18/19,180.68
IJH,2/5/20,241.17
IJH,9/23/19,228.04
IJH,12/10/19,229.33
IJH,1/9/20,238.11
IJH,1/13/20,219.14
IJH,10/14/19,201.93
IJH,8/9/19,230.98
IJH,1/30/20,218.21
IJH,8/29/19,220.48
IJH,3/26/20,237.79
IJH,6/19/19,242.05
IJH,4/20/20,225.98
IJH,11/19/19,227.72
IJH,1/21/20,223.12
IJH,2/12/20,225.17
IJH,6/3/19,222.03
IJH,10/29/19,226.16
IJH,12/19/19,237.75
IJH,2/4/20,238.61
IJH,1/22/20,222.8
IJH,5/10/19,221.66
IJH,2/18/20,232.53
IJH,8/19/19,187.5
IJH,12/27/19,215.47
IJH,7/19/19,230.94
IJH,4/23/20,224.56
IJH,1/14/20,227.34
IJH,6/27/19,178.46
IJH,11/12/19,222.8
IJH,10/28/19,187.61
IJH,10/16/19,220.85
IJH,4/8/20,226.27
IJH,3/6/20,227.74
IJH,1/8/20,227.46
IJH,4/3/20,221.43
IJH,6/11/19,229.58
IJH,7/17/19,218.94
IJH,10/2/19,239.81
IJH,3/4/20,226.93
IJH,5/6/19,227.12
IJH,9/20/19,228.97
IJH,10/21/19,194.13
IJH,10/30/19,226.24
IJH,11/7/19,221.77
IJH,9/18/19,227.15
IJH,3/10/20,234.05
IJH,11/13/19,227.27
IJH,8/8/19,221.66
IJH,7/12/19,224.89
IJH,5/28/19,219.14
IJH,3/30/20,229.17
IJH,12/9/19,234.83
IJH,9/5/19,229.19
IJH,1/10/20,227.85
IJH,12/20/19,227.59
IJH,11/29/19,229.29
IJH,12/11/19,153.97
IJH,9/3/19,216.51
IJH,7/5/19,230.74
IJH,3/9/20,209.92
IJH,12/13/19,224.48
IJH,8/30/19,212.48
IJH,4/1/20,170.66
IJH,2/27/20,224.84
IJH,1/29/20,228.23
IJH,7/18/19,228.43
IJH,8/15/19,225.05
IJH,2/10/20,222.77
IJH,6/28/19,237.93
IJH,7/10/19,232.63
IJH,7/16/19,196.82
IJH,7/22/19,170.32
IJH,6/4/19,241.58
IJH,4/30/20,239.82
IJH,2/3/20,223.04
IJH,4/22/20,219.37
IJH,6/7/19,219.46
IJH,9/24/19,229.41
IJH,10/8/19,217.14
IJH,7/24/19,231.67
IJH,8/27/19,215.06
IJH,4/29/20,216.89
IJH,4/28/20,222.65
IJH,10/31/19,218.58
IJH,2/6/20,228.76
IJH,3/13/20,227.23
IJH,11/5/19,231.32
IJH,3/31/20,227.53
IJH,8/12/19,200.84
IHI,1/9/20,218.03
IHI,7/30/19,218.66
IHI,3/26/20,221.31
IHI,11/25/19,221.51
IHI,10/25/19,222.4
IHI,8/26/19,221.55
IHI,5/20/19,223.01
IHI,5/9/19,231.08
IHI,10/18/19,224.96
IHI,11/12/19,217.62
IHI,11/20/19,247.71
IHI,12/30/19,243.06
IHI,10/1/19,243
IHI,7/19/19,229.71
IHI,9/3/19,215.63
IHI,2/24/20,238.45
IHI,11/21/19,223.86
IHI,11/7/19,229.4
IHI,7/2/19,235.45
IHI,4/2/20,245.04
IHI,3/16/20,238.44
IHI,8/1/19,223.66
IHI,2/18/20,197.32
IHI,4/17/20,224.54
IHI,5/7/19,227.71
IHI,12/18/19,235.45
IHI,8/16/19,224.26
IHI,10/16/19,191.47
IHI,8/7/19,246.56
IHI,4/13/20,217.53
IHI,10/22/19,219.15
IHI,7/31/19,242.48
IHI,1/27/20,235.07
IHI,5/10/19,150.48
IHI,4/24/20,221.99
IHI,9/6/19,216.81
IHI,8/21/19,219.71
IHI,2/12/20,188.47
IHI,11/11/19,226.59
IHI,5/14/19,223.03
IHI,12/11/19,166.51
IHI,12/4/19,238.01
IHI,6/19/19,237.89
IHI,3/5/20,164.04
IHI,1/30/20,238.09
IHI,10/2/19,227.74
IHI,10/23/19,227.41
IHI,5/17/19,220.42
IHI,3/17/20,223.65
IHI,7/1/19,221.59
IHI,5/1/19,224.39
IHI,6/13/19,180.28
IHI,1/7/20,227.47
IHI,12/17/19,231.14
IHI,7/18/19,243.65
IHI,10/3/19,228.74
IHI,5/16/19,238.09
IHI,8/15/19,179.92
IHI,12/16/19,222.93
IHI,3/25/20,213.06
IHI,10/24/19,240.78
IHI,1/16/20,247.44
IHI,1/17/20,194.22
IHI,3/19/20,234.27
IHI,6/7/19,179.28
IHI,7/3/19,160.46
IHI,8/20/19,235.07
IHI,5/3/19,222.77
IHI,8/30/19,227.76
IHI,11/15/19,172.5
IHI,7/11/19,216.99
IHI,11/4/19,194.39
IHI,9/19/19,237.85
IHI,6/20/19,225.87
IHI,5/8/19,237.99
IHI,7/22/19,243.26
IHI,9/27/19,226.18
IHI,6/10/19,218.75
IHI,4/7/20,191.27
IHI,4/29/20,224.8
IHI,7/17/19,153.93
IHI,6/17/19,222.7
IHI,1/8/20,222.7
IHI,5/28/19,211.82
IHI,2/7/20,221.78
IHI,11/22/19,216.98
IHI,8/6/19,223.01
IHI,7/25/19,240.6
IHI,5/15/19,188.96
IHI,7/29/19,222.57
IHI,8/8/19,227.47
IHI,6/11/19,229.75
IHI,10/11/19,170.48
IHI,9/9/19,226.45
IHI,5/29/19,220.97
IHI,6/28/19,224.68
IHI,8/19/19,214.32
IHI,8/13/19,193.69
IHI,1/23/20,229.97
IHI,1/24/20,205.18
IHI,3/11/20,228.26
IHI,10/31/19,229.41
IHI,11/13/19,234.71
IHI,11/19/19,223.75
IHI,7/12/19,189.43
IHI,5/31/19,219.16
IHI,9/11/19,239.73
IHI,2/28/20,226.58
IHI,7/16/19,226.91
IHI,9/13/19,192.22
IHI,9/26/19,228.88
IHI,11/27/19,224.6
IHI,7/9/19,245.88
IHI,1/6/20,222.41
IHI,12/9/19,226.94
IHI,2/14/20,230.76
IHI,10/30/19,229.17
IHI,2/11/20,226.37
IHI,10/15/19,239.32
IHI,8/28/19,245.09
IHI,12/10/19,240.89
IHI,10/9/19,220.13
IHI,4/9/20,229.4
IHI,3/27/20,223.87
IHI,4/8/20,240.35
IHI,11/1/19,219.01
IHI,2/25/20,241.59
IHI,11/18/19,243.41
IHI,2/21/20,233.15
IHI,5/2/19,228.74
IHI,4/28/20,233.87
IHI,9/24/19,224.69
IHI,3/3/20,203.49
IHI,9/12/19,223.17
IHI,9/10/19,224.75
IHI,1/15/20,221.69
IHI,6/14/19,239.11
IHI,3/12/20,232.95
IHI,11/5/19,220.85
IHI,8/27/19,189.27
IHI,7/15/19,225.5
IHI,2/20/20,166.25
IHI,7/8/19,226.35
IHI,8/14/19,230.18
IHI,6/5/19,216.83
IHI,8/23/19,237.61
IHI,4/27/20,212.68
IHI,1/22/20,218.41
IHI,5/23/19,242.57
IHI,4/16/20,232.82
IHI,6/26/19,228.6
IHI,3/24/20,234.76
IHI,10/29/19,227.81
IHI,10/14/19,199.72
IHI,10/10/19,205.33
IHI,11/14/19,183.32
IHI,6/27/19,207.53
IHI,6/24/19,194.05
IHI,8/12/19,195.35
IHI,4/30/20,195.08
IHI,6/12/19,196.86
IHI,7/10/19,198
IHI,3/4/20,193.2
IHI,2/19/20,205.82
IHI,5/21/19,206.1
IHI,3/13/20,196.55
IHI,1/10/20,199.52
IHI,4/23/20,202.06
IHI,10/28/19,131.13
IHI,2/4/20,194.68
IHI,8/29/19,203.99
IHI,1/28/20,155.66
IHI,9/23/19,141.81
IHI,1/21/20,188.12
IHI,4/1/20,198.12
IHI,7/5/19,202.55
IHI,9/5/19,158.41
IHI,8/9/19,181.45
IHI,1/14/20,205.62
IHI,9/16/19,193.2
IHI,12/3/19,199.72
IHI,2/26/20,189.69
IHI,3/6/20,187.61
IHI,12/5/19,209.55
IHI,7/26/19,189.03
IHI,6/4/19,196.62
IHI,12/26/19,193.41
IHI,10/17/19,196.24
IHI,10/4/19,203.23
IHI,1/13/20,121.75
IHI,6/21/19,142.29
IHI,11/6/19,198.52
IHI,7/23/19,194.29
IHI,11/26/19,201.08
IHI,12/20/19,190.06
IHI,2/10/20,191.83
IHI,5/13/19,190.78
IHI,3/20/20,198.16
IHI,5/22/19,190.44
IHI,3/23/20,192.07
IHI,9/20/19,189.55
IHI,4/14/20,191.3
IHI,2/13/20,187.62
IHI,1/3/20,189.37
IHI,2/6/20,192.64
IHI,1/2/20,208.33
IHI,11/8/19,193.2
IHI,6/6/19,187.37
IHI,4/6/20,192.24
IHI,8/5/19,199.71
IHI,6/3/19,188.61
IHI,9/18/19,136.88
IHI,9/30/19,188.22
IHI,8/2/19,194.81
IHI,12/19/19,158.05
IHI,10/7/19,200.05
IHI,12/2/19,185.31
IHI,10/21/19,192.2
IHI,1/29/20,197.2
IHI,5/1/20,209.57
IHI,3/18/20,195.37
IHI,9/4/19,203.89
IHI,3/2/20,196.05
IHI,7/24/19,206.16
IHI,4/15/20,193.81
IHI,12/12/19,189.28
IHI,6/18/19,191.15
IHI,9/25/19,193.32
IHI,3/9/20,203.2
IHI,2/5/20,201.8
IHI,12/27/19,203.23
IHI,11/29/19,198.64
IHI,12/31/19,190.02
IHI,3/10/20,188.53
IHI,9/17/19,158.66
IHI,4/20/20,191.66
IHI,5/6/19,194.61
IHI,4/3/20,190.37
IHI,8/22/19,140.52
IHI,3/31/20,131.86
IHI,5/24/19,198.58
IHI,5/30/19,134.86
IHI,3/30/20,196.68
IHI,10/8/19,208.33
IHI,4/22/20,210.58
IHI,6/25/19,188.47
IHI,2/27/20,154.51
IHI,2/3/20,207.23
IHI,12/23/19,190.02
IHI,12/6/19,195.64
IHI,12/13/19,209.73
IGV,2/14/20,191.27
IGV,5/6/19,192.9
IGV,1/28/20,194.35
IGV,1/14/20,187.61
IGV,5/17/19,187.63
IGV,4/22/20,194.56
IGV,6/19/19,150.22
IGV,6/26/19,182.99
IGV,2/11/20,194.38
IGV,11/26/19,190.41
IGV,1/30/20,125.92
IGV,9/26/19,138.4
IGV,4/13/20,187.66
IGV,7/10/19,185.39
IGV,12/16/19,188.67
IGV,9/10/19,126.27
IGV,1/15/20,196.26
IGV,2/27/20,194.34
IGV,10/4/19,189.52
IGV,3/12/20,203.33
IGV,8/21/19,209.63
IGV,8/26/19,161.04
IGV,9/18/19,188.89
IGV,11/11/19,183.16
IGV,6/28/19,209.15
IGV,8/20/19,194.25
IGV,1/10/20,198.18
IGV,2/12/20,198.88
IGV,10/15/19,188.14
IGV,10/29/19,143.9
IGV,3/20/20,188.15
IGV,5/30/19,204
IGV,12/6/19,205.03
IGV,10/11/19,150.38
IGV,4/17/20,193.23
IGV,7/15/19,205.09
IGV,3/27/20,199.73
IGV,4/1/20,204.8
IGV,10/3/19,196.16
IGV,6/4/19,194.79
IGV,11/6/19,204.5
IGV,12/4/19,191.3
IGV,9/5/19,181.14
IGV,8/9/19,183.78
IGV,9/23/19,199.38
IGV,8/22/19,199.22
IGV,1/6/20,156.57
IGV,11/1/19,199.07
IGV,4/27/20,193.75
IGV,2/26/20,193.49
IGV,11/25/19,189.59
IGV,4/9/20,205.73
IGV,9/16/19,185.86
IGV,9/24/19,145.61
IGV,4/3/20,206.13
IGV,1/8/20,183.48
IGV,12/17/19,184.97
IGV,5/31/19,195.18
IGV,12/18/19,189.07
IGV,5/13/19,183.76
IGV,2/7/20,153.43
IGV,7/23/19,186.99
IGV,7/3/19,186.44
IGV,6/24/19,191.68
IGV,8/28/19,207.72
IGV,8/15/19,195.05
IGV,12/10/19,201.43
IGV,9/9/19,205.4
IGV,3/10/20,206.4
IGV,7/8/19,190.6
IGV,3/19/20,190
IGV,10/2/19,204.55
IGV,5/20/19,187.87
IGV,1/17/20,146.15
IGV,11/12/19,192.25
IGV,2/19/20,152.68
IGV,2/4/20,200.13
IGV,5/1/20,207.98
IGV,8/27/19,208.88
IGV,12/11/19,182.33
IGV,9/27/19,197.3
IGV,7/11/19,204
IGV,7/1/19,205.4
IGV,5/9/19,207.87
IGV,3/11/20,193.28
IGV,5/3/19,208.83
IGV,1/22/20,189.08
IGV,5/8/19,205.82
IGV,8/13/19,193.4
IGV,5/24/19,152.4
IGV,3/3/20,206.97
IGV,3/17/20,191.81
IGV,12/9/19,199.01
IGV,4/23/20,196.77
IGV,3/16/20,191.87
IGV,12/20/19,153.19
IGV,9/11/19,180.01
IGV,8/6/19,204.82
IGV,1/23/20,133.18
IGV,9/13/19,190.58
IGV,9/20/19,193.37
IGV,8/12/19,187.07
IGV,1/2/20,190.01
IGV,3/4/20,197.7
IGV,1/27/20,194.64
IGV,4/28/20,194.44
IGV,11/14/19,196.83
IGV,8/7/19,199.18
IGV,12/26/19,195.76
IGV,4/20/20,169.84
IGV,2/25/20,198.68
IGV,2/13/20,192.53
IGV,10/25/19,195.8
IGV,3/26/20,184.44
IGV,1/21/20,145.39
IGV,2/10/20,201.6
IGV,6/6/19,191.48
IGV,4/24/20,204.8
IGV,3/2/20,205.94
IGV,12/12/19,201.1
IGV,11/27/19,201.75
IGV,7/2/19,185.86
IGV,5/2/19,196.19
IGV,1/29/20,163.15
IGV,6/25/19,202.82
IGV,10/7/19,188.17
IGV,3/31/20,135.43
IGV,12/3/19,185.05
IGV,2/6/20,204.32
IGV,1/7/20,194.11
IGV,12/23/19,183.46
IGV,3/5/20,205.91
IGV,10/28/19,194.26
IGV,7/9/19,194.23
IGV,4/7/20,194.85
IGV,10/23/19,193.32
IGV,7/25/19,187
IGV,6/3/19,164.18
IGV,5/10/19,202.68
IGV,10/30/19,150.74
IGV,6/7/19,189.39
IGV,8/19/19,192.11
IGV,9/4/19,185.78
IGV,2/3/20,198.2
IGV,12/13/19,183.17
IGV,4/2/20,169.47
IGV,6/10/19,162.61
IGV,8/29/19,195.31
IGV,11/29/19,206.71
IGV,3/6/20,154.1
IGV,5/28/19,199.71
IGV,8/1/19,143.86
IGV,11/20/19,187.17
IGV,4/8/20,268.86
IGV,10/8/19,249.82
IGV,9/25/19,223.21
IGV,5/7/19,257.89
IGV,10/21/19,242.98
IGV,3/13/20,243.01
IGV,4/15/20,219.33
IGV,11/19/19,223.05
IGV,12/19/19,245.84
IGV,10/18/19,249.7
IGV,3/30/20,255.67
IGV,4/29/20,263.36
IGV,8/2/19,243.42
IGV,6/17/19,244.02
IGV,3/25/20,246.36
IGV,12/5/19,264.8
IGV,1/16/20,254.7
IGV,10/31/19,247.22
IGV,7/30/19,242.3
IGV,2/5/20,220.87
IGV,10/16/19,202.41
IGV,6/5/19,245.25
IGV,10/17/19,274.07
IGV,5/21/19,260.47
IGV,3/18/20,223.51
IGV,5/1/19,262.2
IGV,2/28/20,244.17
IGV,5/23/19,243.46
IGV,6/12/19,241.305
IGV,10/10/19,242.3
IGV,5/15/19,240.38
IGV,9/19/19,246.32
IGV,8/30/19,270.64
IGV,10/22/19,222.67
IGV,5/14/19,258.57
IGV,11/8/19,251.72
IGV,6/27/19,247.35
IGV,3/9/20,271.99
IGV,4/16/20,247.57
IGV,8/5/19,220.36
IGV,6/18/19,258.4
IGV,3/24/20,260.91
IGV,8/8/19,240.25
IGV,4/6/20,248.73
IGV,9/6/19,271.75
IGV,5/16/19,238.15
IGV,2/18/20,243.4
IGV,11/22/19,220.07
IGV,12/27/19,212.29
IGV,12/30/19,242.6
IGV,3/23/20,222.54
IGV,12/2/19,235.22
IGV,4/30/20,265.38
IGV,6/13/19,263.18
IGV,10/9/19,245.88
IGV,11/4/19,241.94
IGV,7/12/19,222.44
IGV,11/7/19,241.44
IGV,2/21/20,262.95
IGV,6/21/19,209.98
IGV,7/5/19,242.15
IGV,9/12/19,272.67
IGV,11/18/19,273.46
IGV,1/9/20,205.08
IGV,7/26/19,232.3
IGV,8/14/19,244.02
IGV,4/14/20,246.03
IGV,8/16/19,227.52
IGV,10/24/19,249.26
IGV,7/24/19,256.36
IGV,5/29/19,244.65
IGV,9/3/19,248.08
IGV,11/13/19,250.1
IGV,10/14/19,241.99
IGV,9/30/19,223.08
IGV,6/11/19,245.08
IGV,2/24/20,243.95
IGV,11/21/19,234.59
IGV,7/31/19,230.95
IGV,11/15/19,259.98
IGV,6/20/19,242.37
IGV,9/17/19,234.72
IGV,7/29/19,266.5
IGV,1/13/20,220.28
IGV,11/5/19,269.49
IGV,1/3/20,254.63
IGV,1/24/20,242.06
IGV,12/31/19,247.43
IGV,2/20/20,221.05
IGV,8/23/19,249.25
IGV,10/1/19,245.82
IGV,5/22/19,233.71
IGV,7/16/19,241.7
IGV,6/14/19,245.72
IGN,10/25/19,219.27
IGN,10/31/19,240.72
IGN,11/11/19,246.65
IGN,6/11/19,246.64
IGN,9/6/19,274.76
IGN,3/5/20,272.55
IGN,12/19/19,230.39
IGN,3/31/20,249.11
IGN,12/11/19,251.01
IGN,12/31/19,256.03
IGN,1/14/20,241.52
IGN,8/30/19,220.63
IGN,6/21/19,248.42
IGN,3/19/20,241.51
IGN,3/6/20,240.11
IGN,5/14/19,248.79
IGN,9/27/19,246.61
IGN,9/24/19,260.91
IGN,3/9/20,242.42
IGN,12/20/19,265.92
IGN,4/8/20,257.8
IGN,11/8/19,276.25
IGN,1/27/20,248.51
IGN,8/5/19,273.7
IGN,2/10/20,244.33
IGN,7/11/19,246.13
IGN,8/15/19,257.85
IGN,10/3/19,239.11
IGN,1/15/20,245.85
IGN,9/20/19,219.16
IGN,1/17/20,241.07
IGN,8/29/19,249.09
IGN,10/8/19,256.25
IGN,7/29/19,253.3
IGN,6/28/19,272.49
IGN,10/18/19,224.68
IGN,1/2/20,254.78
IGN,3/18/20,247.86
IGN,5/2/19,245.7
IGN,8/6/19,250.64
IGN,5/7/19,244.55
IGN,6/27/19,270.36
IGN,5/23/19,234.17
IGN,9/5/19,214.81
IGN,5/30/19,244.88
IGN,5/1/19,244.16
IGN,8/23/19,241.9
IGN,1/13/20,274.41
IGN,12/13/19,242.13
IGN,10/17/19,239.83
IGN,6/6/19,228.09
IGN,12/9/19,240.66
IGN,1/24/20,262.42
IGN,4/2/20,277.14
IGN,1/30/20,220.94
IGN,9/25/19,251.71
IGN,8/21/19,237.04
IGN,5/10/19,205.02
IGN,3/17/20,247.74
IGN,6/10/19,241.67
IGN,1/9/20,240.06
IGN,11/12/19,251.38
IGN,3/11/20,238.83
IGN,10/11/19,241.08
IGN,8/20/19,242.6
IGN,6/14/19,257.43
IGN,2/7/20,234.74
IGN,6/5/19,243.33
IGN,12/26/19,256.67
IGN,7/22/19,275.91
IGN,8/2/19,220.3
IGN,2/25/20,226.34
IGN,7/30/19,268.85
IGN,4/7/20,254.34
IGN,10/29/19,245.66
IGN,3/10/20,271.56
IGN,3/2/20,248.9
IGN,2/28/20,272.52
IGN,4/3/20,249.96
IGN,12/2/19,274.98
IGN,9/23/19,213.02
IGN,10/22/19,243.34
IGN,10/24/19,250.46
IGN,8/13/19,245.79
IGN,3/4/20,269.27
IGN,4/20/20,247.64
IGN,2/18/20,257.85
IGN,11/29/19,253.96
IGN,7/18/19,246.3
IGN,4/30/20,244.88
IGN,7/26/19,247.97
IGN,3/13/20,224.42
IGN,3/27/20,264.4
IGN,9/11/19,244.88
